Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
India,IND,GDP (current US$),NY.GDP.MKTP.CD,99526597934,98473832017,1.02716E+11,1.21487E+11,1.37302E+11,1.52995E+11,1.86329E+11,1.93491E+11,2.00716E+11,2.18262E+11,2.12158E+11,2.32512E+11,2.48986E+11,2.79034E+11,2.9659E+11,2.96042E+11,3.20979E+11,2.70105E+11,2.88208E+11,2.79296E+11,3.27275E+11,3.60282E+11,3.92897E+11,4.15868E+11,4.21351E+11,4.58821E+11,4.68396E+11,4.8544E+11,5.14939E+11,6.07701E+11,7.09153E+11,8.20384E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.54992E+12
India,IND,GDP (current LCU),NY.GDP.MKTP.CN,7.93779E+11,8.52124E+11,9.18117E+11,1.04024E+12,1.12671E+12,1.23562E+12,1.47063E+12,1.72776E+12,1.93255E+12,2.25074E+12,2.52188E+12,2.84534E+12,3.18366E+12,3.61865E+12,4.29363E+12,4.93278E+12,5.76109E+12,6.6226E+12,7.61196E+12,8.75992E+12,1.02757E+13,1.20558E+13,1.39482E+13,1.54529E+13,1.7723E+13,1.98826E+13,2.13989E+13,2.31524E+13,2.49261E+13,2.79253E+13,3.18633E+13,3.63212E+13,4.25463E+13,4.89866E+13,5.51415E+13,6.36641E+13,7.63447E+13,8.73633E+13,9.94401E+13,1.12335E+14,1.2468E+14,1.37719E+14,1.53917E+14,1.709E+14,1.88997E+14,2.01036E+14,1.98541E+14,2.35974E+14,2.69496E+14,2.93897E+14
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.185336255,9.149912016,1.663103638,7.254764588,5.712532089,-5.238182704,6.735821529,6.006203626,3.47573324,7.288892903,3.820737856,5.254299223,4.776564168,3.965355635,9.627782916,5.947343332,5.533454561,1.056831435,5.48239602,4.750776218,6.65892407,7.574491838,7.549522249,4.04982085,6.184415822,8.845755559,3.840991157,4.823966266,3.803975321,7.860381476,7.922936612,7.923430621,8.060732572,7.660815067,3.086698059,7.861888833,8.497584702,5.241316199,5.456387552,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.777724707,9.689592492,6.987039326,7.583971124
India,IND,GDP per capita (constant LCU),NY.GDP.PCAP.KN,18873.50872,20144.40942,20031.9911,21015.98168,21730.28895,20139.19914,21015.12825,21776.0572,22029.22394,23107.05504,23453.17746,24136.6515,24730.53509,25148.96637,26974.57159,27965.58027,28887.8443,28585.93586,29534.09303,30310.09124,31681.66343,33409.24738,35237.10342,35967.17155,37477.40473,40045.10668,40832.37443,42035.01826,42865.59154,45444.60867,48231.54755,51224.80271,54516.53143,57838.56485,58781.78494,62527.18945,66912.3304,69467.0929,72288.02816,75912.9922,80533.19372,85945.88413,91945.75745,97065.60388,102212.4189,105086.5024,98073.58561,106722.3086,113404.8321,121027.2034
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,163.2327617,157.9310458,161.1361184,186.4190895,206.0767879,224.5809991,267.39522,271.4261492,275.2660859,292.6446472,278.0954152,297.9992487,312.0598439,342.0719237,355.7384098,347.46203,368.7497594,303.850438,317.5587387,301.5007912,346.2266102,373.6282357,399.5773122,414.8986797,412.5093541,440.9620652,442.0353304,449.9103137,468.8455131,543.8450534,624.108803,710.5112225,802.013742,1022.732467,993.5034053,1096.636136,1350.63447,1449.603301,1434.017987,1438.057005,1559.863779,1590.174331,1714.279537,1957.969813,1974.377731,2050.1638,1915.551588,2250.179018,2366.309609,2484.845429
India,IND,GDP per capita (current LCU),NY.GDP.PCAP.CN,1301.870073,1366.62614,1440.292957,1596.222402,1691.082401,1813.761065,2110.460359,2423.663157,2650.338123,3017.782622,3305.673759,3646.741072,3990.153195,4436.159743,5149.906497,5789.557235,6618.505057,7449.987348,8387.149595,9456.373929,10870.74382,12502.42424,14185.32104,15416.93666,17351.05756,19108.71187,20194.57989,21457.88123,22694.93028,24990.98217,28042.16528,31456.80653,36290.72082,41175.89129,45694.81511,52028.42102,61537.87111,69467.09211,78023.63952,87005.20987,95375.73217,104106.3012,114980.212,126200.6859,138054.2206,145350.4281,142181.8894,167647.0923,190164.8039,205719.703
India,IND,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,299652929,306874012,314303819,322025243,333111281,344557635,356350640,368471401,380920030,393669897,399564197,405389781,411069163,416629768,421959547,431250073,440568412,449860965,459168942,468646281,472419461,476025371,483634725,490933119,497800426,504122684,510055221,515366255,520273563,520521842,535026237,554145127,593729164
India,IND,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.85438178,24.94346051,25.05189509,25.18711367,25.2938927,25.4020318,25.51501605,25.63157242,25.75333279,25.88010813,26.03668842,26.2054435,26.38477749,26.57873021,26.78427181,26.53936733,26.29384401,26.04951954,25.8049644,25.56010276,25.102294,24.64408037,24.72368211,24.80129213,24.86732384,24.94885947,25.00378836,25.04516172,25.09142445,24.98988102,25.39919925,25.98669103,28.70642362
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,41,..,..,..,..,..,..,..,..,..,48,..,..,..,..,..,..,..,..,..,61,..,..,..,..,63,..,..,..,..,69,..,..,..,..,..,..,..,..,..,..,76,77
India,IND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,26,..,..,..,..,..,..,..,..,..,34,..,..,..,..,..,..,..,..,..,48,..,..,..,..,51,..,..,..,..,59,..,..,..,..,..,..,..,..,..,..,69,70
